actual_class,predicted_class,xgboost_churn_probability,shap_reconstructed_probability,absolute_probability_difference
0,1,0.9876408,0.9876408,0.0
0,1,0.9996401,0.9996401,0.0
1,1,0.99979657,0.99979657,0.0
0,1,0.9954476,0.9954476,0.0
1,1,0.99339443,0.99339443,0.0
0,1,0.9988954,0.9988954,0.0
0,1,0.9999542,0.9999542,0.0
0,1,0.999969,0.999969,0.0
0,1,0.99931,0.99931,0.0
0,1,0.9989857,0.9989857,0.0
0,1,0.9866432,0.9866433,1.1920929e-07
0,1,0.9990163,0.9990163,0.0
0,1,0.98198307,0.98198307,0.0
1,1,0.99998605,0.99998605,0.0
1,1,0.9970891,0.9970891,0.0
0,1,0.99970275,0.99970275,0.0
0,1,0.9999778,0.9999778,0.0
0,1,0.9912594,0.9912593,1.1920929e-07
0,1,0.99518013,0.99518013,0.0
0,1,0.99761933,0.99761933,0.0
0,1,0.96159285,0.96159285,0.0
0,1,0.999181,0.999181,0.0
0,1,0.9999628,0.9999628,0.0
0,1,0.76121914,0.76121914,0.0
0,1,0.9997564,0.9997564,0.0
0,1,0.98963517,0.98963517,0.0
0,1,0.9999949,0.9999949,0.0
0,1,0.92558557,0.92558557,0.0
0,1,0.9844461,0.9844461,0.0
0,1,0.9969215,0.9969215,0.0
0,1,0.9984289,0.9984289,0.0
0,1,0.9997706,0.9997706,0.0
0,1,0.9999795,0.9999795,0.0
0,1,0.9954548,0.9954548,0.0
0,1,0.984694,0.984694,0.0
0,1,0.9999746,0.9999746,0.0
0,1,0.9948394,0.9948394,0.0
1,1,0.9987997,0.9987997,0.0
0,1,0.9993893,0.9993893,0.0
0,1,0.9997483,0.9997483,0.0
0,1,0.9998392,0.9998392,0.0
0,1,0.99993527,0.99993527,0.0
0,1,0.9991862,0.9991862,0.0
0,1,0.9999796,0.9999796,0.0
0,1,0.9921693,0.9921693,0.0
0,1,0.99696857,0.99696857,0.0
0,1,0.99836534,0.99836534,0.0
0,1,0.9999424,0.9999424,0.0
0,1,0.9986104,0.9986104,0.0
0,1,0.9999924,0.9999924,0.0
0,1,0.9996172,0.9996172,0.0
0,1,0.99087733,0.99087733,0.0
0,1,0.9999256,0.9999256,0.0
0,1,0.99983513,0.99983513,0.0
0,1,0.9999465,0.9999465,0.0
0,1,0.8584197,0.8584197,0.0
0,1,0.99312675,0.99312675,0.0
0,1,0.99500775,0.99500775,0.0
0,1,0.9999417,0.9999417,0.0
0,1,0.9891243,0.9891243,0.0
0,1,0.9989085,0.9989085,0.0
0,1,0.9999647,0.9999647,0.0
0,1,0.9759699,0.9759699,0.0
0,1,0.99970764,0.99970764,0.0
0,1,0.991459,0.991459,0.0
1,1,0.9412448,0.94124466,1.1920929e-07
1,1,0.9881341,0.9881342,1.1920929e-07
0,1,0.9997793,0.9997793,0.0
0,1,0.9989471,0.9989471,0.0
0,1,0.9998204,0.9998204,0.0
0,1,0.9997483,0.9997483,0.0
0,1,0.9959092,0.9959092,0.0
0,1,0.97487336,0.97487336,0.0
0,1,0.99793315,0.99793315,0.0
0,1,0.99949646,0.99949646,0.0
0,1,0.9999236,0.9999236,0.0
1,1,0.9947082,0.9947082,0.0
0,1,0.9994685,0.9994685,0.0
0,1,0.95529777,0.95529777,0.0
0,1,0.99793893,0.99793893,0.0
0,1,0.9999306,0.9999306,0.0
0,1,0.99994624,0.99994624,0.0
0,1,0.9999149,0.9999149,0.0
0,1,0.99901617,0.99901617,0.0
0,1,0.9996427,0.9996427,0.0
0,1,0.9999485,0.9999485,0.0
0,1,0.99915695,0.99915695,0.0
0,1,0.9999548,0.9999548,0.0
0,1,0.9801705,0.9801705,0.0
0,1,0.9999975,0.9999975,0.0
0,1,0.99994624,0.99994624,0.0
0,1,0.8610202,0.8610201,1.1920929e-07
0,1,0.9999387,0.9999387,0.0
0,1,0.99897027,0.99897027,0.0
0,1,0.99992406,0.99992406,0.0
0,1,0.99980074,0.99980074,0.0
0,1,0.9849675,0.9849675,0.0
0,1,0.9999914,0.9999914,0.0
0,1,0.9884122,0.9884122,0.0
0,1,0.9999354,0.9999354,0.0
0,1,0.9988086,0.9988086,0.0
0,1,0.9993649,0.9993649,0.0
0,1,0.9994036,0.9994036,0.0
0,1,0.9979044,0.9979044,0.0
1,1,0.9999341,0.9999341,0.0
0,1,0.9996842,0.9996842,0.0
0,1,0.9977137,0.9977137,0.0
0,1,0.9999312,0.9999312,0.0
1,1,0.99831533,0.99831533,0.0
0,1,0.9995024,0.9995024,0.0
0,1,0.99992895,0.99992895,0.0
0,1,0.99992263,0.99992263,0.0
0,1,0.99936444,0.99936444,0.0
0,1,0.9997234,0.9997234,0.0
0,1,0.996298,0.996298,0.0
0,1,0.9958204,0.9958204,0.0
0,1,0.9990012,0.9990012,0.0
0,1,0.8166779,0.81667805,1.1920929e-07
0,1,0.9999689,0.9999689,0.0
1,1,0.99995124,0.99995124,0.0
0,1,0.9994547,0.9994547,0.0
0,1,0.99629325,0.99629325,0.0
1,1,0.9983407,0.9983407,0.0
0,1,0.9965462,0.9965462,0.0
0,1,0.99998486,0.99998486,0.0
0,1,0.99947184,0.99947184,0.0
0,1,0.99990547,0.99990547,0.0
0,1,0.998632,0.998632,0.0
0,1,0.98773813,0.98773813,0.0
1,1,0.9854881,0.9854881,0.0
0,1,0.9835719,0.98357177,1.1920929e-07
0,1,0.9995646,0.9995646,0.0
0,1,0.9990927,0.9990927,0.0
0,1,0.9700613,0.9700613,0.0
0,1,0.99938726,0.99938726,0.0
0,1,0.9997837,0.9997837,0.0
0,1,0.99703264,0.99703264,0.0
0,1,0.9997234,0.9997234,0.0
0,1,0.9733373,0.9733373,0.0
0,1,0.99946254,0.99946254,0.0
0,1,0.9997986,0.9997986,0.0
0,1,0.9998499,0.9998499,0.0
0,1,0.9999598,0.9999598,0.0
0,1,0.99978274,0.99978274,0.0
0,1,0.9995459,0.9995459,0.0
0,1,0.99989796,0.99989796,0.0
1,1,0.99997175,0.99997175,0.0
0,1,0.9998497,0.9998497,0.0
0,1,0.9997483,0.9997483,0.0
0,0,0.44180948,0.44180936,1.1920929e-07
0,1,0.99871373,0.99871373,0.0
0,1,0.99996686,0.99996686,0.0
0,1,0.9897971,0.9897971,0.0
0,1,0.9999118,0.9999118,0.0
0,1,0.99921715,0.99921715,0.0
0,1,0.9993649,0.9993649,0.0
0,1,0.9993291,0.9993291,0.0
0,1,0.99918824,0.99918824,0.0
0,1,0.99901617,0.99901617,0.0
0,1,0.9998153,0.9998153,0.0
0,1,0.9999751,0.9999751,0.0
0,1,0.99997973,0.99997973,0.0
0,1,0.995538,0.995538,0.0
0,1,0.9994547,0.9994547,0.0
1,1,0.99916756,0.99916756,0.0
0,1,0.9921474,0.9921474,0.0
0,1,0.995129,0.995129,0.0
0,1,0.9995321,0.9995321,0.0
0,1,0.98976,0.98976,0.0
0,1,0.9349969,0.9349969,0.0
0,1,0.9999945,0.9999945,0.0
0,1,0.99989533,0.99989533,0.0
1,1,0.9999801,0.9999801,0.0
0,1,0.99205035,0.99205035,0.0
1,1,0.9999771,0.9999771,0.0
0,1,0.9989705,0.9989705,0.0
1,1,0.9999038,0.9999038,0.0
1,1,0.9999976,0.9999976,0.0
0,1,0.9999751,0.9999751,0.0
0,1,0.99993026,0.99993026,0.0
1,1,0.99993896,0.99993896,0.0
1,1,0.9996629,0.9996629,0.0
1,1,0.9999938,0.9999938,0.0
0,1,0.99990845,0.99990845,0.0
0,1,0.997417,0.997417,0.0
0,1,0.9999856,0.9999856,0.0
0,1,0.9999869,0.9999869,0.0
0,1,0.9968143,0.9968143,0.0
0,1,0.9999716,0.9999716,0.0
0,1,0.998207,0.998207,0.0
0,1,0.9995024,0.9995024,0.0
0,1,0.99987876,0.99987876,0.0
0,1,0.9999702,0.9999702,0.0
0,1,0.99816656,0.99816656,0.0
1,1,0.99997175,0.99997175,0.0
0,1,0.99886644,0.99886644,0.0
0,1,0.9978218,0.9978218,0.0
0,1,0.97780436,0.97780436,0.0
0,1,0.99999547,0.99999547,0.0
0,1,0.97268414,0.97268414,0.0
0,1,0.9994547,0.9994547,0.0
0,1,0.99977,0.99977,0.0
0,1,0.9794755,0.9794755,0.0
0,1,0.999759,0.999759,0.0
0,1,0.9961184,0.9961184,0.0
0,1,0.9996718,0.9996718,0.0
0,1,0.999752,0.999752,0.0
1,1,0.9999509,0.9999509,0.0
0,1,0.99896634,0.99896634,0.0
0,1,0.9999907,0.9999907,0.0
0,1,0.9998241,0.9998241,0.0
0,1,0.9995024,0.9995024,0.0
0,1,0.99982387,0.99982387,0.0
0,1,0.9997881,0.9997881,0.0
0,1,0.9994547,0.9994547,0.0
0,1,0.9999232,0.9999232,0.0
0,1,0.9998822,0.9998822,0.0
0,0,0.45844778,0.4584477,8.940697e-08
0,1,0.9991641,0.9991641,0.0
0,1,0.9990336,0.9990336,0.0
0,1,0.99999166,0.99999166,0.0
0,1,0.999845,0.999845,0.0
0,1,0.999548,0.999548,0.0
0,1,0.99994624,0.99994624,0.0
0,1,0.9998976,0.9998976,0.0
0,1,0.9978655,0.9978655,0.0
0,1,0.99955887,0.99955887,0.0
0,1,0.99999726,0.99999726,0.0
0,1,0.9994547,0.9994547,0.0
0,1,0.99302787,0.99302787,0.0
0,1,0.9091079,0.9091079,0.0
0,1,0.9982179,0.9982179,0.0
0,1,0.99859864,0.99859864,0.0
0,1,0.99674726,0.99674726,0.0
0,1,0.99155664,0.99155664,0.0
0,1,0.99999,0.99999,0.0
0,1,0.9910609,0.9910609,0.0
0,1,0.9920678,0.9920678,0.0
0,1,0.99835324,0.99835324,0.0
1,1,0.9984509,0.9984509,0.0
0,1,0.9999014,0.9999014,0.0
0,1,0.9999187,0.9999187,0.0
0,1,0.9997296,0.9997296,0.0
0,1,0.9994547,0.9994547,0.0
0,1,0.9593876,0.9593876,0.0
0,1,0.99190825,0.99190825,0.0
0,1,0.9997073,0.9997073,0.0
0,1,0.9984037,0.9984037,0.0
0,1,0.99999106,0.99999106,0.0
0,1,0.99654764,0.9965475,1.1920929e-07
0,1,0.99999285,0.99999285,0.0
0,1,0.999995,0.999995,0.0
0,1,0.99959284,0.99959284,0.0
1,1,0.99980694,0.99980694,0.0
0,1,0.9436833,0.9436833,0.0
1,1,0.99991167,0.99991167,0.0
0,1,0.9999392,0.9999392,0.0
0,1,0.9998004,0.9998004,0.0
0,1,0.9785911,0.9785911,0.0
0,1,0.99901617,0.99901617,0.0
0,1,0.9998776,0.9998776,0.0
1,1,0.99999785,0.99999785,0.0
0,1,0.9957201,0.9957201,0.0
0,1,0.94978654,0.94978654,0.0
0,1,0.9960194,0.9960194,0.0
0,1,0.9916409,0.9916409,0.0
0,1,0.9900793,0.9900793,0.0
0,1,0.99673456,0.99673456,0.0
0,1,0.99921477,0.99921477,0.0
0,1,0.9994547,0.9994547,0.0
0,1,0.9952591,0.9952591,0.0
1,1,0.9979882,0.9979882,0.0
0,1,0.99945015,0.99945015,0.0
0,1,0.9951266,0.9951266,0.0
0,1,0.9959602,0.9959602,0.0
0,1,0.9886791,0.9886791,0.0
0,1,0.96372175,0.96372175,0.0
0,1,0.9999964,0.9999964,0.0
0,1,0.9997234,0.9997234,0.0
0,1,0.999206,0.999206,0.0
0,1,0.92467374,0.92467374,0.0
0,1,0.9993862,0.9993862,0.0
0,1,0.9998884,0.9998884,0.0
0,1,0.9837155,0.9837155,0.0
0,1,0.9991535,0.9991535,0.0
0,1,0.9994547,0.9994547,0.0
0,0,0.4228794,0.42287937,2.9802322e-08
0,1,0.9855364,0.9855364,0.0
0,1,0.9983891,0.9983891,0.0
1,1,0.99999106,0.99999106,0.0
0,1,0.9974197,0.9974197,0.0
0,1,0.99993706,0.99993706,0.0
0,1,0.9994547,0.9994547,0.0
0,1,0.9999573,0.9999573,0.0
0,1,0.99911314,0.99911314,0.0
0,1,0.9999633,0.9999633,0.0
0,1,0.9988765,0.9988765,0.0
0,1,0.99974006,0.99974006,0.0
0,1,0.9996074,0.9996074,0.0
0,1,0.9997533,0.9997533,0.0
0,1,0.99901617,0.99901617,0.0
0,1,0.9999753,0.9999753,0.0
0,1,0.99998987,0.99998987,0.0
0,1,0.9947082,0.9947082,0.0
0,1,0.99797136,0.99797136,0.0
1,1,0.99997175,0.99997175,0.0
0,1,0.9997305,0.9997305,0.0
0,1,0.9999932,0.9999932,0.0
0,1,0.9947631,0.9947631,0.0
0,1,0.9976459,0.9976459,0.0
0,1,0.99867743,0.99867743,0.0
1,1,0.99998474,0.99998474,0.0
0,1,0.9911981,0.9911981,0.0
0,1,0.95368886,0.95368886,0.0
0,1,0.9653076,0.9653076,0.0
0,1,0.9994728,0.9994729,1.1920929e-07
0,1,0.9996718,0.9996718,0.0
0,1,0.9999509,0.9999509,0.0
0,1,0.85336083,0.85336095,1.1920929e-07
0,1,0.96517366,0.96517366,0.0
0,1,0.99035114,0.99035114,0.0
0,1,0.9979577,0.9979577,0.0
0,1,0.9989334,0.9989334,0.0
0,1,0.9992943,0.9992943,0.0
0,1,0.99906176,0.99906176,0.0
0,1,0.9995177,0.9995177,0.0
0,1,0.99679595,0.99679595,0.0
0,1,0.97567207,0.97567207,0.0
0,1,0.997598,0.997598,0.0
1,1,0.9999937,0.9999937,0.0
0,1,0.9998274,0.9998274,0.0
0,1,0.99972576,0.99972576,0.0
0,1,0.99930716,0.99930716,0.0
0,1,0.9989262,0.9989262,0.0
0,1,0.9999553,0.9999553,0.0
0,1,0.9971795,0.9971795,0.0
0,1,0.99648935,0.99648935,0.0
0,1,0.9999857,0.9999857,0.0
0,1,0.97071326,0.97071326,0.0
0,1,0.99983823,0.99983823,0.0
0,1,0.9994653,0.9994653,0.0
0,1,0.9994547,0.9994547,0.0
0,1,0.9899865,0.9899865,0.0
0,1,0.99946815,0.99946815,0.0
0,1,0.9960747,0.9960747,0.0
1,1,0.99827886,0.99827886,0.0
0,1,0.9953206,0.9953206,0.0
0,1,0.999997,0.999997,0.0
0,1,0.95762956,0.95762956,0.0
0,1,0.99951136,0.99951136,0.0
0,1,0.9448234,0.9448234,0.0
0,1,0.9999728,0.9999728,0.0
0,1,0.9998727,0.9998727,0.0
0,1,0.992589,0.992589,0.0
0,1,0.9999368,0.9999368,0.0
0,1,0.9950832,0.9950832,0.0
0,1,0.99765235,0.99765235,0.0
0,1,0.999206,0.999206,0.0
0,1,0.99996734,0.99996734,0.0
0,1,0.9998884,0.9998884,0.0
0,0,0.381047,0.381047,0.0
0,1,0.99966276,0.99966276,0.0
0,1,0.9999783,0.9999783,0.0
0,1,0.99814653,0.99814653,0.0
0,1,0.99997365,0.99997365,0.0
0,1,0.9999927,0.9999927,0.0
0,1,0.9999168,0.9999168,0.0
0,1,0.99592483,0.99592483,0.0
0,1,0.97970426,0.97970426,0.0
0,1,0.99998474,0.99998474,0.0
0,1,0.99774617,0.99774617,0.0
0,1,0.9999778,0.9999778,0.0
0,1,0.99991786,0.99991786,0.0
0,1,0.99984646,0.99984646,0.0
0,1,0.9922805,0.9922805,0.0
0,1,0.9981018,0.9981018,0.0
0,1,0.99842924,0.99842924,0.0
0,1,0.968691,0.968691,0.0
0,1,0.9990866,0.9990866,0.0
0,1,0.99992216,0.99992216,0.0
0,1,0.9848274,0.9848274,0.0
0,1,0.9997588,0.9997588,0.0
0,1,0.9973062,0.9973062,0.0
0,1,0.99995637,0.99995637,0.0
0,1,0.9998871,0.9998871,0.0
0,1,0.9905689,0.9905689,0.0
0,1,0.99993944,0.99993944,0.0
0,1,0.99795,0.99795,0.0
0,1,0.99994624,0.99994624,0.0
0,1,0.9989679,0.9989679,0.0
1,1,0.99998844,0.99998844,0.0
0,1,0.99145526,0.99145526,0.0
0,1,0.99968374,0.99968374,0.0
0,1,0.9999597,0.9999597,0.0
0,1,0.99995244,0.99995244,0.0
0,1,0.9999752,0.9999752,0.0
0,1,0.99981254,0.99981254,0.0
0,1,0.99590427,0.99590427,0.0
0,1,0.76261306,0.7626129,1.7881393e-07
0,1,0.9764233,0.9764233,0.0
0,1,0.99994624,0.99994624,0.0
0,1,0.99701416,0.99701416,0.0
0,1,0.99098337,0.99098325,1.1920929e-07
0,1,0.9999671,0.9999671,0.0
0,1,0.99999857,0.99999857,0.0
0,1,0.99529296,0.99529296,0.0
0,1,0.99968636,0.99968636,0.0
0,1,0.99562246,0.99562246,0.0
0,1,0.99999666,0.99999666,0.0
0,1,0.99383944,0.99383944,0.0
0,1,0.996971,0.996971,0.0
0,1,0.9999881,0.9999881,0.0
0,1,0.9997378,0.9997378,0.0
0,1,0.9996482,0.9996482,0.0
0,1,0.99843305,0.99843305,0.0
0,1,0.9959849,0.9959849,0.0
0,1,0.99994624,0.99994624,0.0
0,1,0.9978339,0.9978339,0.0
1,1,0.99999785,0.99999785,0.0
0,1,0.9738898,0.9738898,0.0
0,1,0.9999814,0.9999814,0.0
0,1,0.990585,0.990585,0.0
0,1,0.9997116,0.9997116,0.0
0,1,0.9998117,0.9998117,0.0
1,1,0.99909115,0.99909115,0.0
0,1,0.99986553,0.99986553,0.0
0,1,0.999899,0.999899,0.0
0,1,0.9992035,0.9992035,0.0
0,1,0.99901617,0.99901617,0.0
0,1,0.9839624,0.9839624,0.0
0,1,0.9562092,0.9562092,0.0
0,1,0.9990964,0.9990964,0.0
0,1,0.99994624,0.99994624,0.0
0,1,0.9995289,0.9995289,0.0
0,1,0.99995315,0.99995315,0.0
0,1,0.9994547,0.9994547,0.0
0,1,0.98941994,0.98941994,0.0
0,1,0.9999684,0.9999684,0.0
0,1,0.9729478,0.9729479,1.1920929e-07
0,1,0.5030546,0.5030544,2.3841858e-07
0,1,0.9965926,0.9965926,0.0
0,1,0.9991528,0.99915266,1.1920929e-07
0,1,0.9902908,0.9902908,0.0
0,1,0.99977237,0.99977237,0.0
0,1,0.9998983,0.9998983,0.0
1,1,0.9995441,0.9995441,0.0
0,1,0.9999943,0.9999943,0.0
0,1,0.9999924,0.9999924,0.0
0,1,0.9999958,0.9999958,0.0
0,1,0.9995635,0.9995635,0.0
0,1,0.9973781,0.9973781,0.0
0,1,0.9985707,0.9985707,0.0
0,1,0.99901617,0.99901617,0.0
0,1,0.999995,0.999995,0.0
0,1,0.9987196,0.9987196,0.0
0,1,0.99461776,0.99461776,0.0
0,1,0.97374004,0.97374004,0.0
0,1,0.9999796,0.9999796,0.0
0,1,0.99349135,0.99349135,0.0
0,1,0.99984574,0.99984574,0.0
0,1,0.9999989,0.9999989,0.0
0,1,0.9999448,0.9999448,0.0
0,1,0.99963725,0.99963725,0.0
0,1,0.9999043,0.9999043,0.0
0,1,0.9952655,0.9952655,0.0
0,1,0.99951553,0.99951553,0.0
0,1,0.9991239,0.9991239,0.0
1,1,0.99975437,0.99975437,0.0
0,1,0.9997789,0.9997789,0.0
0,1,0.9987937,0.9987937,0.0
0,1,0.99940515,0.99940515,0.0
0,1,0.9994547,0.9994547,0.0
0,1,0.9999602,0.9999602,0.0
0,1,0.99995327,0.99995327,0.0
0,1,0.999206,0.999206,0.0
0,1,0.9994547,0.9994547,0.0
0,1,0.9999877,0.9999877,0.0
0,1,0.99956924,0.99956924,0.0
0,1,0.99835724,0.99835724,0.0
0,1,0.99998844,0.99998844,0.0
0,1,0.99990857,0.99990857,0.0
0,1,0.99422497,0.99422497,0.0
0,1,0.9947627,0.9947627,0.0
0,1,0.9978473,0.9978473,0.0
0,1,0.99999785,0.99999785,0.0
1,1,0.9999993,0.9999993,0.0
0,1,0.96068454,0.96068454,0.0
0,1,0.99993503,0.99993503,0.0
0,1,0.979763,0.979763,0.0
0,1,0.99934226,0.99934226,0.0
0,1,0.9999566,0.9999566,0.0
0,1,0.8908895,0.8908895,0.0
0,1,0.9999664,0.9999664,0.0
1,1,0.9999857,0.9999857,0.0
0,1,0.99997497,0.99997497,0.0
0,1,0.99901617,0.99901617,0.0
1,1,0.99988866,0.99988866,0.0
0,1,0.9990575,0.9990575,0.0
0,1,0.99901617,0.99901617,0.0
0,1,0.99977034,0.99977034,0.0
0,1,0.99965,0.99965,0.0
0,1,0.9748454,0.9748455,1.1920929e-07
0,1,0.99997056,0.99997056,0.0
0,1,0.9954775,0.9954775,0.0
0,1,0.99994624,0.99994624,0.0
0,1,0.9973859,0.9973859,0.0
0,1,0.99997926,0.99997926,0.0
0,1,0.99921715,0.99921715,0.0
0,1,0.99942434,0.99942434,0.0
0,1,0.9994547,0.9994547,0.0
1,1,0.99986184,0.99986184,0.0
0,1,0.95389795,0.953898,5.9604645e-08
0,1,0.99997723,0.99997723,0.0
1,1,0.99902153,0.99902153,0.0
0,1,0.99901617,0.99901617,0.0
0,1,0.9921619,0.9921619,0.0
0,1,0.9996427,0.9996427,0.0
0,1,0.95841086,0.95841086,0.0
0,1,0.9985629,0.9985629,0.0
0,1,0.99956566,0.99956566,0.0
0,1,0.99995303,0.99995303,0.0
0,1,0.9999566,0.9999566,0.0
0,1,0.99986017,0.99986017,0.0
0,1,0.99994624,0.99994624,0.0
0,1,0.9994184,0.9994184,0.0
0,1,0.9990144,0.9990144,0.0
0,1,0.9738139,0.973814,1.1920929e-07
0,1,0.9968256,0.9968256,0.0
0,0,0.2817866,0.28178644,1.4901161e-07
0,1,0.999997,0.999997,0.0
0,1,0.98304474,0.98304474,0.0
0,1,0.999997,0.999997,0.0
0,1,0.9996427,0.9996427,0.0
0,1,0.9959971,0.9959971,0.0
0,1,0.99793315,0.99793315,0.0
0,1,0.99972504,0.99972504,0.0
0,1,0.9985745,0.9985745,0.0
0,1,0.9942988,0.9942987,1.1920929e-07
1,1,0.99887687,0.99887687,0.0
0,1,0.99970716,0.99970716,0.0
0,1,0.995805,0.995805,0.0
0,1,0.9999286,0.9999286,0.0
0,1,0.9999902,0.9999902,0.0
0,1,0.9999827,0.9999827,0.0
0,1,0.999944,0.999944,0.0
0,1,0.99997437,0.99997437,0.0
0,1,0.69800425,0.69800436,1.1920929e-07
0,1,0.99867743,0.99867743,0.0
0,1,0.9911233,0.9911233,0.0
0,1,0.9999416,0.9999416,0.0
0,1,0.99992335,0.99992335,0.0
0,1,0.94440603,0.94440603,0.0
0,1,0.9998572,0.9998572,0.0
0,1,0.99925476,0.99925476,0.0
0,1,0.9935045,0.9935045,0.0
0,1,0.99561125,0.99561125,0.0
0,1,0.98447716,0.98447716,0.0
0,1,0.99515533,0.99515533,0.0
0,1,0.97646445,0.97646457,1.1920929e-07
0,1,0.9995912,0.9995912,0.0
0,1,0.9999876,0.9999876,0.0
0,1,0.9982699,0.9982699,0.0
0,1,0.9999931,0.9999931,0.0
0,1,0.9998872,0.9998872,0.0
0,1,0.99638236,0.99638236,0.0
0,1,0.9994547,0.9994547,0.0
0,1,0.9989152,0.9989152,0.0
1,1,0.99999785,0.99999785,0.0
0,1,0.91181374,0.91181374,0.0
0,1,0.9947082,0.9947082,0.0
1,1,0.999943,0.999943,0.0
1,1,0.99999297,0.99999297,0.0
0,1,0.99983096,0.99983096,0.0
0,1,0.9878468,0.9878468,0.0
0,1,0.99990547,0.99990547,0.0
1,1,0.9942234,0.9942234,0.0
0,1,0.99911267,0.99911267,0.0
0,1,0.9995024,0.9995024,0.0
0,1,0.999206,0.999206,0.0
0,1,0.9999628,0.9999628,0.0
0,1,0.9999269,0.9999269,0.0
1,1,0.99998784,0.99998784,0.0
0,1,0.99995136,0.99995136,0.0
0,1,0.99996495,0.99996495,0.0
0,1,0.9899865,0.9899865,0.0
0,1,0.9999962,0.9999962,0.0
0,1,0.99372065,0.99372065,0.0
0,1,0.9998721,0.9998721,0.0
0,1,0.9996718,0.9996718,0.0
0,1,0.99994624,0.99994624,0.0
0,1,0.999806,0.999806,0.0
0,1,0.9953087,0.9953087,0.0
0,1,0.9996427,0.9996427,0.0
0,1,0.9999747,0.9999747,0.0
0,1,0.9998921,0.9998921,0.0
0,1,0.99887115,0.99887115,0.0
0,1,0.997347,0.997347,0.0
1,1,0.9999709,0.9999709,0.0
0,1,0.999997,0.999997,0.0
0,1,0.9999944,0.9999944,0.0
0,1,0.9984003,0.9984003,0.0
0,1,0.991002,0.991002,0.0
0,1,0.9997781,0.9997781,0.0
0,1,0.99982786,0.99982786,0.0
0,1,0.99987876,0.99987876,0.0
0,1,0.9999722,0.9999722,0.0
0,1,0.999915,0.999915,0.0
0,1,0.9931732,0.9931732,0.0
0,1,0.99015,0.99015,0.0
0,1,0.99923825,0.99923825,0.0
0,1,0.99993753,0.99993753,0.0
0,1,0.9999628,0.9999628,0.0
0,1,0.9992095,0.9992095,0.0
1,1,0.9999913,0.9999913,0.0
0,1,0.99988246,0.99988246,0.0
0,1,0.997177,0.997177,0.0
0,1,0.9999497,0.9999497,0.0
0,1,0.9981198,0.9981198,0.0
0,1,0.99981505,0.99981505,0.0
0,1,0.99993384,0.99993384,0.0
0,1,0.7749927,0.77499264,5.9604645e-08
0,1,0.99998856,0.99998856,0.0
0,1,0.9999851,0.9999851,0.0
0,1,0.9999938,0.9999938,0.0
0,1,0.9998586,0.9998586,0.0
1,1,0.99973327,0.99973327,0.0
0,1,0.9999932,0.9999932,0.0
0,1,0.9998093,0.9998093,0.0
0,1,0.9997545,0.9997545,0.0
0,1,0.99995565,0.99995565,0.0
0,1,0.9999447,0.9999447,0.0
0,1,0.99998593,0.99998593,0.0
0,1,0.99746275,0.99746275,0.0
0,1,0.9999871,0.9999871,0.0
0,1,0.9994547,0.9994547,0.0
0,1,0.97750103,0.97750103,0.0
0,1,0.9997483,0.9997483,0.0
0,1,0.9996685,0.9996685,0.0
0,1,0.9994547,0.9994547,0.0
0,1,0.9961816,0.9961816,0.0
0,1,0.9137378,0.9137378,0.0
0,1,0.99063617,0.99063617,0.0
0,1,0.9942319,0.9942319,0.0
0,1,0.9981679,0.9981679,0.0
0,1,0.9989697,0.9989697,0.0
0,1,0.9991234,0.9991234,0.0
0,1,0.99998534,0.99998534,0.0
1,1,0.99999154,0.99999154,0.0
0,1,0.99986386,0.99986386,0.0
0,1,0.9953595,0.9953595,0.0
0,1,0.99978286,0.99978286,0.0
0,1,0.9999858,0.9999858,0.0
0,1,0.9990466,0.9990466,0.0
0,1,0.99999344,0.99999344,0.0
0,1,0.9999871,0.9999871,0.0
0,1,0.9869856,0.9869856,0.0
0,1,0.99387425,0.99387425,0.0
0,1,0.99995184,0.99995184,0.0
0,1,0.99994373,0.99994373,0.0
0,1,0.9999244,0.9999244,0.0
0,1,0.9977931,0.9977931,0.0
0,1,0.98426443,0.98426443,0.0
0,1,0.99991775,0.99991775,0.0
1,1,0.9997303,0.9997303,0.0
0,1,0.999201,0.999201,0.0
0,1,0.99979705,0.99979705,0.0
0,1,0.99953043,0.99953043,0.0
0,1,0.9998355,0.9998355,0.0
1,1,0.9936435,0.9936435,0.0
0,1,0.9848067,0.9848067,0.0
0,1,0.9997627,0.9997627,0.0
0,1,0.99966276,0.99966276,0.0
0,1,0.9946144,0.9946144,0.0
0,1,0.99983966,0.99983966,0.0
0,1,0.90186334,0.90186346,1.1920929e-07
0,1,0.9999876,0.9999876,0.0
0,1,0.999772,0.999772,0.0
0,1,0.99995947,0.99995947,0.0
0,1,0.99987423,0.99987423,0.0
0,1,0.9743231,0.9743231,0.0
0,1,0.99979395,0.99979395,0.0
0,1,0.9987968,0.9987968,0.0
0,1,0.9990984,0.9990984,0.0
0,1,0.9992471,0.9992471,0.0
0,1,0.99997926,0.99997926,0.0
0,1,0.9880916,0.9880916,0.0
0,1,0.9998884,0.9998884,0.0
0,1,0.99287194,0.99287194,0.0
0,1,0.99986863,0.99986863,0.0
0,1,0.9953876,0.9953876,0.0
0,1,0.9999907,0.9999907,0.0
0,1,0.99998415,0.99998415,0.0
0,1,0.9953608,0.9953608,0.0
1,1,0.9999993,0.9999993,0.0
0,1,0.9998084,0.9998084,0.0
0,1,0.98157585,0.98157585,0.0
